id,product_name,product_category,model_year,product_availability
1,Laptop,Electronics,2018,limited_stock
2,Television,Electronics,2022,Available
3,Backpack,Fashion,2022,Available
4,BBQ Grill,Electronics,2021,Available
5,Yoga Mat,Sports,2020,limited_stock
6,Laptop,Electronics,2019,Available
7,Coffee Maker,Appliances,2019,limited_stock
8,Soccer Ball,Sports,2020,Available
9,Soccer Ball,Sports,2018,Available
10,Tennis Racket,Sports,2018,Available
11,Camera,Electronics,2019,Available
12,Backpack,Fashion,2021,Available
13,Television,Electronics,2021,Available
14,Headphones,Electronics,2018,limited_stock
15,BBQ Grill,Electronics,2023,Available
16,Tablet,Electronics,2020,limited_stock
17,Backpack,Fashion,2018,Available
18,Soccer Ball,Sports,2018,limited_stock
19,BBQ Grill,Electronics,2021,Available
20,Refrigerator,Appliances,2021,Available
21,Refrigerator,Appliances,2016,Available
22,Sunglasses,Fashion,2021,Available
23,BBQ Grill,Electronics,2017,Available
24,Refrigerator,Appliances,2021,Available
25,Refrigerator,Appliances,2022,Available
26,Smartphone,Electronics,2016,Available
27,Watch,Fashion,2017,Available
28,Picnic Basket,Electronics,2019,Available
29,Blender,Appliances,2018,limited_stock
30,Blender,Appliances,2021,Available
31,Sunglasses,Fashion,2018,Available
32,Tennis Racket,Sports,2023,limited_stock
33,Backpack,Fashion,2017,limited_stock
34,Yoga Mat,Sports,2019,Available
35,Yoga Mat,Sports,2019,Available
36,Soccer Ball,Sports,2017,Available
37,Laptop,Electronics,2020,Available
38,Backpack,Fashion,2017,limited_stock
39,Backpack,Fashion,2023,Available
40,Tablet,Electronics,2017,limited_stock
41,Coffee Maker,Appliances,2020,Available
42,Television,Electronics,2019,Available
43,Backpack,Fashion,2023,out of stock
44,Headphones,Electronics,2021,Available
45,Refrigerator,Appliances,2022,Available
46,Laptop,Electronics,2019,Available
47,Refrigerator,Appliances,2019,out of stock
48,Coffee Maker,Appliances,2019,limited_stock
49,Camera,Electronics,2022,Available
50,Laptop,Electronics,2018,limited_stock
51,Art Supplies,Arts,2020,Available
52,Sunglasses,Fashion,2021,Available
53,Backpack,Fashion,2018,Available
54,Soccer Ball,Sports,2019,Available
