order_id,date_id,customer_id,product_id,staff_id,quantity_sold,total_sales_amount,order_date,shipping_date,list_price
1,896,261,822,368,68,5460.9,6/22/2012,12/13/2014,6779.38
2,931,774,512,748,39,41657.1,4/25/2014,11/24/2018,8313.81
3,108,554,712,833,97,78744.47,11/30/2015,7/1/2016,1368.53
4,527,22,720,960,11,46242.58,6/22/2012,2/13/2017,1324.1
5,684,101,892,289,7,43961.92,6/22/2012,8/1/2016,7382.49
6,769,283,850,945,11,24728.39,6/22/2012,2/23/2018,4270.52
7,606,713,516,582,70,73359.2,6/22/2012,1/24/2014,1950.35
8,342,308,827,715,18,12945.25,6/22/2012,6/28/2016,6513.5
9,445,682,963,602,87,98505.99,6/22/2012,5/3/2014,6964.15
10,437,569,866,236,28,50686.55,3/11/2018,11/17/2020,3308.96
11,166,406,46,410,71,61336.6,6/22/2012,9/4/2013,1269.56
12,663,918,981,428,64,71763.7,12/12/2013,12/3/2015,1779.34
13,552,345,578,589,53,5466.39,6/22/2012,2/24/2014,4956.59
14,264,433,734,627,16,8190.96,6/22/2012,3/10/2017,8639.36
15,954,853,345,717,84,5307.64,6/22/2012,2/4/2016,7289.69
16,581,824,596,888,59,92078.83,6/22/2012,9/2/2014,6703.07
17,27,230,941,975,85,54448.09,4/22/2014,4/30/2019,6921.89
18,493,527,482,529,3,48079.73,5/25/2018,5/25/2022,1747.28
19,652,696,753,199,77,82143.16,5/16/2016,4/14/2020,3460.03
20,43,550,177,51,96,42443.24,6/22/2012,12/27/2016,6246.15
21,230,139,703,38,73,17274.01,6/16/2014,6/27/2020,7222.34
22,685,801,470,439,5,99782.35,1/14/2020,8/23/2022,765.86
23,317,66,113,528,68,19777.79,6/22/2012,1/8/2020,2818.06
24,118,803,618,892,57,7037.35,10/23/2020,7/15/2022,5019.93
25,513,392,58,223,8,58545.32,8/29/2015,6/6/2020,5970.15
26,620,262,46,861,25,99786.15,2/11/2015,5/24/2018,4530.26
27,538,613,512,274,39,53119.64,6/22/2012,6/8/2018,6098.22
28,707,192,982,458,10,77503.14,5/26/2021,11/24/2021,5017.45
29,611,774,131,516,58,8489.81,12/17/2019,11/1/2022,5540.87
30,279,686,250,852,44,18197.5,7/31/2013,7/9/2014,1933.58
31,968,704,496,862,53,90924.49,12/12/2014,12/29/2016,686.52
32,625,543,433,860,54,32038.65,6/8/2015,12/6/2020,6153.5
33,791,556,779,573,74,20644.15,7/30/2022,12/25/2022,8962.49
34,886,604,904,825,85,15595.39,9/20/2020,8/14/2021,1606.53
35,581,157,402,103,78,201.27,9/2/2018,9/27/2021,1044.89
36,850,69,70,883,62,39091.33,6/22/2012,9/29/2013,5158.18
37,550,324,248,831,69,87008.09,9/26/2014,11/28/2020,3181.36
38,581,286,729,235,46,57650.89,6/22/2012,5/13/2014,3398.11
39,959,338,473,683,30,21008.08,6/27/2015,9/13/2016,2237.91
40,449,273,267,567,76,60231.54,8/17/2021,11/14/2021,8784.93
41,898,815,504,119,17,38803.67,6/22/2012,9/15/2013,5659.59
42,723,324,897,162,88,30073,10/11/2013,9/20/2020,5537.17
43,81,444,90,682,81,42674.38,12/24/2014,3/1/2021,5804.7
44,641,15,122,271,76,8585.68,6/22/2012,8/18/2019,1995.11
45,755,213,464,551,8,96368,6/22/2012,11/19/2013,8140.59
46,174,272,221,327,44,83859.57,6/22/2012,8/12/2014,6067.51
47,300,152,684,731,1,84726.16,6/22/2012,11/6/2021,1928.64
48,276,361,431,166,4,93197.17,6/22/2012,2/10/2015,3438.52
49,343,408,336,268,87,59536.82,6/22/2012,7/18/2019,9003.53
50,837,595,185,237,62,4094.19,6/22/2012,1/12/2017,7876.96
51,134,4,699,689,51,69891.92,6/22/2012,9/10/2013,147.24
52,129,425,312,215,88,11642.56,1/8/2021,8/3/2021,9214.83
53,277,970,802,858,43,18602.31,5/27/2016,4/23/2017,819.42
54,580,160,54,530,71,19007.62,6/22/2012,7/1/2016,5774.22
55,617,433,720,998,96,23970.27,3/23/2015,6/12/2019,3853.05
56,981,828,648,603,23,17075.96,3/28/2019,3/25/2023,7083.84
57,427,101,676,118,66,12952.58,6/22/2012,4/16/2017,1563.6
58,829,233,832,566,37,22575.08,6/17/2015,9/8/2019,7413.37
59,660,813,813,423,50,70000.16,1/30/2015,11/26/2018,5943.02
60,184,395,659,936,59,35542.51,6/22/2012,3/12/2019,4340.63
61,50,778,125,263,90,55814.93,6/22/2012,1/24/2014,723.65
62,869,72,984,549,67,95779.33,6/22/2012,5/20/2019,754.72
63,639,883,789,507,74,8710.81,6/22/2012,10/9/2013,2595.13
64,873,999,573,211,98,86652.68,4/27/2014,4/6/2016,4408.3
65,611,479,288,252,71,30491.18,6/22/2012,5/1/2015,775.83
66,967,284,780,953,45,7200.8,11/16/2014,5/1/2019,3075.28
67,183,908,432,83,79,64253.16,6/22/2012,10/3/2013,3349.14
68,785,129,224,73,7,87837.24,7/27/2014,7/21/2020,8598.59
69,858,269,395,110,75,44404.25,6/22/2012,10/27/2021,4797.75
70,344,837,278,671,85,28203.89,8/6/2017,8/18/2019,684.27
71,104,18,169,547,45,87758.44,6/22/2012,10/28/2017,1844.43
72,323,777,422,393,25,40036.12,1/28/2014,3/21/2021,5722.13
73,914,912,535,459,45,86956.06,6/22/2012,10/30/2013,341.38
74,849,843,926,871,30,83129.77,10/17/2016,9/1/2021,415.2
75,383,625,845,642,10,35146.3,1/29/2017,7/4/2018,1626.78
76,327,751,853,71,98,39865.33,6/22/2012,1/28/2015,5857.01
77,19,656,531,434,75,78983,6/22/2012,1/20/2015,6499.77
78,503,56,20,152,79,74034.93,6/22/2012,4/25/2015,3938.41
79,112,621,68,88,98,48421.16,6/22/2012,7/26/2015,1464.68
80,2,450,706,427,67,70317.72,2/5/2019,11/26/2022,6200.67
81,580,807,18,93,65,1246.13,6/22/2012,7/31/2016,7067.15
82,536,548,499,697,38,16131.01,9/15/2018,8/28/2022,7692.15
83,976,742,246,375,67,9233.31,6/18/2014,12/5/2022,353.6
84,232,761,570,829,35,33474.82,6/22/2012,3/11/2014,7253.32
85,951,604,295,910,83,14658.18,10/12/2015,1/1/2023,8081.92
86,96,509,76,35,11,90158.46,1/7/2019,4/12/2023,4334.85
87,713,164,628,931,11,41858.32,2/9/2015,6/19/2018,6211.79
88,448,281,106,13,18,58831.14,6/22/2012,4/27/2015,9350.82
89,295,286,684,566,73,96401.09,11/27/2021,4/2/2023,2161.81
90,47,633,892,668,62,92174.63,6/22/2012,10/31/2019,1363.22
91,24,817,355,507,98,58960.13,6/22/2012,8/4/2017,5597.44
92,402,3,32,122,98,89416.16,9/11/2014,11/2/2020,2421.33
93,684,234,147,655,41,88194.42,6/22/2012,6/10/2017,8111.12
94,10,254,941,460,11,30704.95,6/22/2012,9/8/2016,3996.97
95,808,232,868,137,86,95015.03,6/22/2012,7/2/2017,3917.9
96,391,483,13,478,50,53000.62,6/22/2012,4/21/2017,9517
97,237,288,611,994,11,68954.25,6/22/2012,7/2/2017,4098.25
98,534,578,953,779,70,49878.04,4/12/2016,2/27/2018,5380.22
99,551,367,403,753,56,72684.53,8/20/2017,4/6/2022,7238.24
100,134,184,178,864,55,3896.15,6/22/2012,5/8/2018,6331.29
101,903,741,551,972,16,57661.01,6/22/2012,8/5/2020,6722.57
102,45,83,980,109,7,36207.53,11/30/2016,1/2/2020,5324.11
103,604,174,608,73,8,58267.94,6/22/2012,9/22/2018,5682.39
104,753,563,310,721,2,48116.05,6/22/2012,8/26/2018,6907.75
105,860,342,8,901,100,59555.85,6/22/2012,10/16/2013,8565.49
106,27,177,813,951,29,3481.34,6/22/2012,4/10/2015,6912.48
107,286,668,160,497,82,85246.16,5/6/2015,1/8/2016,8234.12
108,792,554,820,823,38,72930.78,7/16/2014,4/1/2023,1904.74
109,938,339,494,853,66,23427.89,10/30/2020,1/12/2023,504.79
110,546,620,680,898,15,85946.68,6/22/2012,5/8/2018,926.21
111,311,5,548,89,99,36137.71,6/22/2012,9/24/2019,5676.34
112,779,294,219,313,90,42913.36,6/22/2012,11/27/2014,9703.74
113,105,504,942,382,60,33646.8,1/1/2015,7/28/2022,5172.48
114,369,106,27,503,4,76492.68,6/22/2012,8/11/2019,2006.72
115,344,283,83,782,46,41818.48,6/22/2012,8/14/2013,219.51
116,645,282,117,433,21,15428.74,9/4/2014,9/17/2022,3879.21
117,334,890,874,709,95,75521.35,9/26/2020,5/4/2022,8906.67
118,869,563,808,144,9,39011.38,9/10/2022,10/31/2022,767.6
119,467,292,661,544,45,59412.7,6/22/2012,5/19/2015,7633.29
120,270,924,500,346,50,41109.89,6/22/2012,3/24/2016,3678.04
121,378,374,137,722,62,74182.7,12/31/2014,1/6/2020,3827.33
122,552,664,685,256,60,8556.19,6/22/2012,8/10/2017,8088.8
123,505,509,150,224,85,83855.73,2/11/2017,5/6/2021,6602.64
124,453,314,791,541,62,84803.95,7/12/2020,4/30/2023,4980.08
125,488,35,519,961,89,41835.48,6/22/2012,3/23/2020,2382.13
126,326,546,474,105,3,37294.16,6/22/2012,10/3/2013,2897.5
127,920,499,36,644,80,49824.68,11/2/2015,6/17/2020,9296.1
128,537,590,14,301,20,80191.28,6/22/2012,1/14/2016,2372.94
129,386,442,450,397,22,28570.95,12/27/2016,3/8/2023,2189.9
130,972,837,278,330,52,90727.38,8/19/2014,5/4/2018,2359.35
131,679,468,733,553,80,98643.97,10/7/2017,10/6/2020,509.91
132,542,557,959,574,7,736.13,7/11/2018,5/26/2021,6077.03
133,904,197,914,965,38,41067.01,11/6/2017,11/21/2017,7613.82
134,491,972,929,515,73,30171.7,9/3/2014,6/20/2019,8626.47
135,320,548,619,815,57,40380.59,10/30/2015,4/15/2019,975.38
136,887,514,642,748,12,75480.59,11/24/2020,4/2/2023,1373.27
137,614,831,186,180,30,6189.91,3/30/2016,4/28/2022,7080.93
138,941,350,867,4,44,83185.68,6/22/2012,8/27/2014,1082.99
139,433,545,536,954,7,80450.88,6/22/2012,6/8/2017,894.34
140,503,260,296,965,83,5607.44,6/22/2012,7/24/2016,3820.33
